NaN,NaN,NaN,NaN,8.8502e-06,1.1614e-05,NaN,9.6512e-06,1.0897e-05,1.075e-05,9.7358e-06,9.9324e-06,1.0855e-05,1.0742e-05,9.9218e-06,8.8543e-06,9.6431e-06,8.3139e-06,1.1153e-05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5.0836e-05,4.633e-05,3.4564e-05,2.7351e-05,2.4963e-05,2.1988e-05,2.0604e-05,2.3696e-05,2.4283e-05,2.9521e-05,2.5607e-05,2.2515e-05,2.1437e-05,2.4662e-05,2.3798e-05,1.9797e-05,2.1002e-05,2.3268e-05,2.2123e-05,2.018e-05,1.9068e-05,2.614e-05,2.3126e-05,1.946e-05,2.3031e-05,1.8707e-05,2.8046e-05,2.3555e-05,2.9381e-05,2.4833e-05,1.9918e-05,2.0252e-05,2.0476e-05,1.8142e-05,2.0106e-05,1.9036e-05,2.7623e-05,3.2173e-05,2.482e-05,1.7467e-05,1.8283e-05,1.437e-05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.4185e-05,3.7765e-05,2.918e-05,2.5923e-05,2.4735e-05,2.0539e-05,1.797e-05,1.5304e-05,1.4242e-05,1.3628e-05,1.3116e-05,1.3259e-05,1.3383e-05,1.2742e-05,1.1478e-05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,8.5192e-06,1.0766e-05,8.2489e-06,1.0934e-05,1.0885e-05,9.6939e-06,9.2168e-06,1.0732e-05,1.0493e-05,1.0643e-05,9.5554e-06,9.625e-06,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.5588e-05,4.4434e-05,3.2966e-05,2.3504e-05,1.784e-05,2.2913e-05,2.2949e-05,2.506e-05,2.2694e-05,2.2293e-05,2.3062e-05,2.203e-05,2.1147e-05,1.8956e-05,2.0677e-05,2.2269e-05,2.6992e-05,2.334e-05,2.0272e-05,1.9866e-05,1.9492e-05,1.7619e-05,1.8858e-05,2.0755e-05,2.0017e-05,1.6875e-05,1.8262e-05,1.9704e-05,1.6008e-05,1.6799e-05,1.4926e-05,1.642e-05,1.5149e-05,1.6173e-05,1.3928e-05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.401e-05,4.0792e-05,3.4946e-05,2.8859e-05,2.2663e-05,1.9868e-05,1.6328e-05,1.4472e-05,1.4545e-05,1.4817e-05,1.4771e-05,1.4718e-05,1.4047e-05,1.1966e-05,1.176e-05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,1.0177e-05,1.1645e-05,1.018e-05,1.0242e-05,1.0407e-05,1.0273e-05,9.8676e-06,9.7203e-06,9.6509e-06,9.864e-06,9.7735e-06,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5.1071e-05,3.29e-05,3.7938e-05,3.1028e-05,3.1163e-05,3.8489e-05,2.5372e-05,2.3112e-05,2.8464e-05,2.1697e-05,2.2056e-05,1.8918e-05,1.9723e-05,1.9964e-05,3.4733e-05,2.5454e-05,1.9793e-05,2.8206e-05,2.701e-05,2.4986e-05,2.0933e-05,1.8974e-05,1.9139e-05,2.4192e-05,2.4468e-05,2.4774e-05,2.3209e-05,2.8488e-05,2.3943e-05,2.3052e-05,2.0471e-05,1.8212e-05,1.9019e-05,1.8557e-05,2.1006e-05,2.089e-05,2.7572e-05,2.3592e-05,2.2296e-05,2.0918e-05,2.5309e-05,2.3159e-05,2.1882e-05,1.8551e-05,1.7913e-05,2.2815e-05,2.0011e-05,1.9861e-05,1.9177e-05,1.5614e-05,1.523e-05,1.5232e-05,1.3872e-05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.596e-05,2.7409e-05,3.9173e-05,3.5902e-05,2.8483e-05,2.4475e-05,1.8506e-05,1.6329e-05,1.5574e-05,1.4701e-05,1.3167e-05,1.3036e-05,1.135e-05,1.1526e-05,1.2097e-05,9.5354e-06,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,8.7007e-06,NaN,NaN,1.0363e-05,NaN,1.0044e-05,1.0288e-05,1.001e-05,1.072e-05,9.6167e-06,1.0029e-05,1.0404e-05,9.0492e-06,1.1319e-05,9.8901e-06,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5.1129e-05,3.2446e-05,3.7569e-05,2.2795e-05,2.4514e-05,3.805e-05,2.6698e-05,2.5078e-05,2.0594e-05,2.1532e-05,3.9476e-05,2.7121e-05,3.1853e-05,2.4252e-05,2.481e-05,2.0346e-05,2.1523e-05,2.4981e-05,2.299e-05,2.036e-05,2.0801e-05,1.9295e-05,2.4228e-05,2.2304e-05,2.0828e-05,2.2732e-05,2.1161e-05,1.884e-05,2.1312e-05,2.3015e-05,2.8906e-05,1.8628e-05,2.6333e-05,2.8576e-05,2.312e-05,2.1466e-05,2.3671e-05,2.8316e-05,2.2776e-05,1.8263e-05,2.5669e-05,2.1628e-05,2.0162e-05,1.9255e-05,1.8464e-05,1.9925e-05,2.2214e-05,2.1414e-05,1.9416e-05,2.0038e-05,1.9387e-05,1.8484e-05,1.5486e-05,2.0705e-05,1.7177e-05,1.59e-05,1.105e-05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.1147e-05,4.1711e-05,3.0688e-05,2.6824e-05,2.1443e-05,1.9702e-05,1.7205e-05,1.5117e-05,1.3934e-05,1.3708e-05,1.3715e-05,1.2989e-05,1.3389e-05,1.0835e-05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,1.1192e-05,9.8367e-06,9.7497e-06,9.6527e-06,1.0175e-05,1.0372e-05,9.2935e-06,1.1014e-05,1.2101e-05,8.8679e-06,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5.0763e-05,4.4469e-05,3.477e-05,2.5568e-05,2.8038e-05,2.4645e-05,2.2496e-05,2.3721e-05,2.1685e-05,2.1459e-05,2.3442e-05,3.1344e-05,2.4311e-05,2.102e-05,2.2955e-05,2.2995e-05,2.1511e-05,2.1886e-05,2.0152e-05,2.0191e-05,1.7782e-05,1.7386e-05,1.6503e-05,1.6668e-05,1.5413e-05,1.9727e-05,1.8471e-05,2.5978e-05,1.7902e-05,1.8907e-05,1.72e-05,1.5553e-05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.3333e-05,4.063e-05,3.6084e-05,2.8426e-05,2.4177e-05,1.8822e-05,1.663e-05,1.5618e-05,1.4148e-05,1.4529e-05,1.3386e-05,1.4222e-05,1.3858e-05,1.3998e-05,1.3749e-05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,9.6821e-06,1.0152e-05,1.0629e-05,9.6836e-06,1.0928e-05,9.6703e-06,1.0511e-05,1.245e-05,1.0034e-05,9.7638e-06,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.6865e-05,3.1195e-05,3.2639e-05,3.8637e-05,2.9213e-05,2.6359e-05,2.1743e-05,2.484e-05,1.9118e-05,2.1038e-05,2.6782e-05,2.3407e-05,2.4245e-05,2.7446e-05,2.2446e-05,3.0158e-05,2.2572e-05,2.9199e-05,2.2736e-05,2.3358e-05,2.0572e-05,2.0786e-05,2.0366e-05,2.1628e-05,2.3326e-05,2.2814e-05,2.4693e-05,1.9937e-05,1.8523e-05,2.1988e-05,2.1443e-05,1.8657e-05,2.05e-05,1.6949e-05,1.6737e-05,1.5712e-05,1.6175e-05,1.5847e-05,1.3248e-05,1.4577e-05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.8739e-05,4.2604e-05,3.4885e-05,2.3625e-05,2.315e-05,1.9414e-05,1.7484e-05,1.5198e-05,1.4378e-05,1.436e-05,1.4046e-05,1.4139e-05,1.419e-05,1.3962e-05,1.3109e-05,1.2864e-05,1.193e-05,1.1578e-05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,8.9681e-06,8.5427e-06,1.2236e-05,9.822e-06,1.0124e-05,1.0605e-05,9.4925e-06,1.0778e-05,1.0396e-05,9.6563e-06,1.0311e-05,1.2451e-05,9.7201e-06,1.2251e-05,7.3168e-06,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.8292e-05,3.1983e-05,3.1068e-05,3.0769e-05,3.4568e-05,2.4073e-05,2.496e-05,2.1513e-05,2.3089e-05,2.5914e-05,2.5229e-05,2.3683e-05,1.7601e-05,1.908e-05,2.8791e-05,3.374e-05,2.6234e-05,2.2726e-05,2.4299e-05,2.7539e-05,2.2791e-05,2.2423e-05,2.1791e-05,2.3348e-05,2.0211e-05,2.1946e-05,2.3903e-05,1.8468e-05,2.0245e-05,1.9682e-05,1.6184e-05,1.7356e-05,1.7196e-05,1.5271e-05,1.8573e-05,1.5728e-05,2.3564e-05,2.1633e-05,2.0112e-05,2.7252e-05,2.2635e-05,2.2863e-05,2.2854e-05,1.8219e-05,1.6838e-05,1.4698e-05,2.1487e-05,1.5951e-05,1.7795e-05,1.7147e-05,1.6246e-05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.5743e-05,3.7921e-05,2.9145e-05,2.8753e-05,2.5185e-05,2.1129e-05,1.7151e-05,1.5309e-05,1.3527e-05,1.3522e-05,1.4126e-05,1.252e-05,1.3543e-05,1.1635e-05,1.1692e-05,8.8717e-06,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,7.3959e-06,NaN,NaN,9.7176e-06,1.0637e-05,1.0631e-05,1.1036e-05,9.9533e-06,1.0229e-05,1.0473e-05,1.102e-05,1.1213e-05,7.534e-06,9.8504e-06,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.6992e-05,4.1101e-05,3.5016e-05,2.8877e-05,2.5993e-05,2.2026e-05,2.2877e-05,2.3388e-05,2.7137e-05,2.0346e-05,2.0062e-05,2.1801e-05,1.9466e-05,2.1356e-05,2.018e-05,2.0351e-05,1.9906e-05,2.273e-05,2.3555e-05,2.0587e-05,1.9885e-05,2.1956e-05,1.7539e-05,2.208e-05,2.0751e-05,2.1643e-05,2.2701e-05,1.8306e-05,3.2922e-05,2.6899e-05,2.2674e-05,2.0749e-05,1.6031e-05,1.4583e-05,1.5576e-05,1.0377e-05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.5829e-05,3.5554e-05,3.0634e-05,2.1036e-05,2.024e-05,1.8844e-05,1.6359e-05,1.388e-05,1.5453e-05,1.5257e-05,1.4757e-05,1.5284e-05,1.4286e-05,1.3984e-05,1.4293e-05,1.3577e-05,1.4549e-05,1.5558e-05,1.3865e-05,1.4522e-05,1.3856e-05,1.216e-05,1.292e-05,1.2652e-05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,1.1165e-05,1.0865e-05,9.7276e-06,1.1161e-05,1.0156e-05,1.1851e-05,1.0867e-05,1.0313e-05,8.6911e-06,9.8582e-06,9.8545e-06,1.0634e-05,1.1374e-05,1.2226e-05,8.3452e-06,1.0764e-05,1.2162e-05,1.1175e-05,1.1641e-05,9.9134e-06,9.9844e-06,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.8434e-05,3.2278e-05,2.0857e-05,2.3103e-05,2.287e-05,2.7494e-05,3.1435e-05,2.6687e-05,3.137e-05,2.3562e-05,2.2185e-05,2.2552e-05,2.5219e-05,2.441e-05,2.0741e-05,1.9592e-05,3.5972e-05,2.4481e-05,2.0087e-05,2.4012e-05,2.7286e-05,2.4619e-05,2.2075e-05,2.002e-05,2.1388e-05,1.9019e-05,2.3158e-05,2.3078e-05,2.1581e-05,2.3015e-05,2.0829e-05,2.3732e-05,1.9847e-05,1.8009e-05,1.8641e-05,1.8569e-05,1.712e-05,1.679e-05,1.6174e-05,1.6657e-05,2.1433e-05,1.6598e-05,2.3101e-05,1.5807e-05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.5986e-05,3.7628e-05,3.0806e-05,2.2486e-05,1.9786e-05,1.8877e-05,1.7425e-05,1.7803e-05,1.5809e-05,1.5141e-05,1.4407e-05,1.3067e-05,1.2441e-05,1.1312e-05,1.1054e-05,9.9614e-06,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,1.2137e-05,8.3437e-06,1.0956e-05,1.1451e-05,1.0628e-05,1.0774e-05,1.1737e-05,1.0182e-05,9.875e-06,1.044e-05,9.4568e-06,9.3351e-06,8.6927e-06,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.938e-05,3.7623e-05,2.3779e-05,2.5486e-05,2.6312e-05,2.1527e-05,2.6595e-05,2.2835e-05,2.152e-05,2.0176e-05,3.1283e-05,2.0313e-05,2.3262e-05,2.2719e-05,2.0812e-05,2.2499e-05,2.455e-05,1.8475e-05,1.8918e-05,2.1537e-05,1.9077e-05,1.965e-05,1.9209e-05,1.8663e-05,2.4264e-05,1.9075e-05,1.7415e-05,1.8674e-05,3.3399e-05,2.6177e-05,2.341e-05,1.845e-05,2.4527e-05,2.3825e-05,1.9404e-05,1.8204e-05,1.6824e-05,2.1016e-05,2.051e-05,1.8122e-05,1.8121e-05,1.786e-05,1.6423e-05,2.0503e-05,1.7824e-05,1.642e-05,1.3714e-05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.3755e-05,3.1825e-05,2.4672e-05,2.0616e-05,2.0391e-05,2.0364e-05,1.7766e-05,1.7007e-05,1.6352e-05,1.5332e-05,1.4575e-05,1.3533e-05,1.3262e-05,1.2544e-05,1.2864e-05,1.2541e-05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,1.2897e-05,1.0273e-05,1.2442e-05,1.1215e-05,9.752e-06,9.7493e-06,1.1167e-05,9.9127e-06,1.1126e-05,9.4737e-06,1.1196e-05,9.9145e-06,1.1683e-05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
